0,p0,l,p0,0,\n
0,p1,l,p1,0,\n
0,p2,l,p2,0,\n
0,p3,l,p3,0,\n
0,c0,l,c0,0,\n
0,p4,d,p4,1,\n
1,p4,r,p4,10,\n
10,p2,r,p2,10,\n
10,p3,r,p3,10,\n
10,c2,l,c2,0,\n
10,c0,r,c0,10,\n
10,p0,r,p0,10,\n
10,p1,r,p1,11,\n
10,p4,r,p4,20,\n
11,p2,r,p2,11,\n
11,p3,r,p3,11,\n
11,c2,r,c2,11,\n
11,c0,r,c0,11,\n
11,p0,r,p0,11,\n
11,p1,r,p1,12,\n
11,p4,r,p4,20,\n
12,p2,r,p2,12,\n
12,p3,r,p3,12,\n
12,c2,r,c2,12,\n
12,c0,r,c0,12,\n
12,p0,r,p0,12,\n
12,p1,r,p1,13,\n
12,p4,r,p4,20,\n
13,p2,r,p2,13,\n
13,p3,r,p3,13,\n
13,c2,r,c2,13,\n
13,c0,r,c0,13,\n
13,p0,r,p0,13,\n
13,p1,r,p1,14,\n
13,p4,r,p4,20,\n
14,p2,r,p2,14,\n
14,p3,r,p3,14,\n
14,c2,r,c2,14,\n
14,c0,r,c0,14,\n
14,p0,r,p0,14,\n
14,p1,r,p1,15,\n
14,p4,r,p4,20,\n
15,p2,r,p2,15,\n
15,p3,r,p3,15,\n
15,c2,r,c2,15,\n
15,c0,r,c0,15,\n
15,p0,r,p0,15,\n
15,p1,l,p1,0,\n
15,p4,r,p4,20,\n
20,p0,r,p0,20,\n
20,p1,r,p1,20,\n
comment,the next step  is the last step of order  of coloring,,,,\n
20,p4,u,p4,41,\n
20,s0,u,p1,21,\n
21,s0,u,p0,21,\n
21,p4,d,p4,22,\n
22,p0,d,p0,22,\n
22,p1,d,p1,22,\n
22,s0,d,p0,22,\n
22,p4,u,p4,23,\n
23,p0,u,p0,23,\n
23,p1,l,p1,24,\n
24,p0,l,p0,24,\n
24,p4,l,p4,30,\n
30,p2,l,p2,30,\n
30,p3,l,p3,30,\n
30,p0,l,p2,30,\n
30,p1,l,p3,30,\n
30,c0,l,c2,30,\n
30,p4,r,p4,31,\n
31,p2,r,p2,31,\n
31,p3,r,p3,31,\n
31,c2,u,c2,32,\n
32,p0,u,p2,32,\n
32,p1,u,p3,32,\n
32,p2,u,p2,32,\n
32,p3,u,p3,32,\n
32,p4,d,p4,33,\n
33,c2,d,c2,33,\n
33,p0,d,p2,33,\n
33,p2,d,p2,33,\n
33,p1,d,p3,33,\n
33,p3,d,p3,33,\n
33,p4,u,p4,34,\n
34,p2,u,p2,34,\n
34,p3,u,p3,34,\n
34,c2,u,c2,35,\n
35,c2,u,c2,35,\n
35,c0,u,c0,35,\n
35,p0,l,p0,35,\n
35,p1,l,p1,35,\n
35,p2,l,p2,35,\n
35,p3,l,p3,35,\n
35,p4,l,p4,0,\n
comment,go to coloring,,,,\n
40,p4,u,p4,41,\n
41,p4,r,p4,42,\n
41,p0,r,p0,41,\n
41,p1,r,p1,41,\n
41,p2,r,p2,41,\n
41,p3,r,p3,41,\n
41,c2,r,c2,41,\n
42,p4,l,p4,43,\n
42,p0,r,p0,42,\n
42,p3,l,,43,\n
42,p1,r,p1,42,\n
43,p1,l,p3,50,\n
43,p0,u,p0,43,\n
43,p3,d,p3,44,\n
44,p0,d,p0,44,\n
44,p4,l,p4,45,\n
45,p4,u,p4,43,\n
comment,found the next vetex go to coloring in c0 ,,,,\n
50,p0,l,p0,50,\n
50,p4,l,p4,51,\n
51,p0,l,p0,51,\n
51,p2,l,p2,51,\n
51,p3,l,p3,51,\n
51,c2,l,c2,61,\n
51,p1,d,p9,52,\n
52,p0,d,p0,52,\n
52,p1,d,p1,52,\n
52,c0,u,c0,54,\n
52,c4,u,c4,53,\n
52,c6,u,c6,53,\n
52,c8,u,c8,53,\n
52,c10,u,c10,53,\n
52,c12,u,c12,53,\n
53,p0,u,p0,53,\n
53,p1,u,p1,53,\n
53,p9,l,p1,51,\n
54,p1,u,p1,54,\n
54,p0,u,p0,54,\n
54,p9,r,p1,55,\n
55,p0,r,p0,55,\n
55,p1,r,p1,55,\n
55,p2,r,p2,55,\n
55,p3,r,p3,55,\n
55,p4,l,p4,71,\n
55,c2,r,c2,55,\n
comment,search  after the c2 the shchenim,,,,\n
61,p0,l,p0,61,\n
61,p2,l,p2,61,\n
61,p3,l,p3,61,\n
61,p4,r,p4,65,\n
61,p1,u,p9,62,\n
62,p0,u,p0,62,\n
62,p1,u,p1,62,\n
62,c0,d,c0,64,\n
62,c4,d,c4,63,\n
62,c6,d,c6,63,\n
62,c8,d,c8,63,\n
62,c10,d,c10,63,\n
62,c12,d,c12,63,\n
63,p0,d,p0,63,\n
63,p1,d,p1,63,\n
63,p9,l,p1,61,\n
64,p1,d,p1,64,\n
64,p0,d,p0,64,\n
64,p9,r,p1,55,\n
comment,going to color in c0,,,,\n
65,p0,r,p0,65,\n
65,p1,r,p1,65,\n
65,p2,r,p2,65,\n
65,p3,r,p3,65,\n
65,c2,u,c0,300,\n
comment,untagging to row and column of the painted vertex,,,,\n
300,p0,u,,300,\n
300,p1,u,,300,\n
300,p2,u,p0,300,\n
300,p3,u,p1,300,\n
300,p4,d,p4,301,\n
301,p0,d,p0,301,\n
301,p1,d,p1,301,\n
301,c0,d,c0,302,\n
301,c2,d,c2,302,\n
301,c4,d,c4,302,\n
301,c6,d,c6,302,\n
301,c8,d,c8,302,\n
301,c10,d,c10,302,\n
301,c12,d,c12,302,\n
302,p0,d,,302,\n
302,p1,d,,302,\n
302,p2,d,p0,302,\n
302,p3,d,p1,302,\n
302,p4,u,p4,303,\n
303,p0,u,p0,303,\n
303,p1,u,p1,303,\n
303,c0,l,c0,304,\n
303,c2,l,c2,304,\n
303,c4,l,c4,304,\n
303,c6,l,c6,304,\n
303,c8,l,c8,304,\n
303,c10,l,c10,304,\n
303,c12,l,c12,304,\n
304,p0,l,,304,\n
304,p1,l,,304,\n
304,p2,l,p0,304,\n
304,p3,l,p1,304,\n
304,p4,r,p4,305,\n
305,p2,r,p0,305,\n
305,p3,r,p1,305,\n
305,p0,r,p0,305,\n
305,p1,r,p1,305,\n
305,c0,r,c0,305,\n
305,c2,r,c2,305,\n
305,c4,r,c4,305,\n
305,c6,r,c6,305,\n
305,c8,r,c8,305,\n
305,c10,r,c10,305,\n
305,c12,r,c12,305,\n
305,p4,r,,306,\n
306,p0,r,,306,\n
306,p1,r,,306,\n
306,p3,l,,307,\n
307,p0,d,,307,\n
307,p1,d,,307,\n
307,p4,u,,43,\n
comment,found the next vetex go to coloring in c4,,,,\n
71,p0,l,p0,71,\n
71,p2,l,p2,71,\n
71,p3,l,p3,71,\n
71,c2,l,c2,81,\n
71,p1,d,p9,72,\n
72,p0,d,p0,72,\n
72,p1,d,p1,72,\n
72,c4,u,,74,\n
72,c0,u,,73,\n
72,c6,u,c6,73,\n
72,c8,u,c8,73,\n
72,c10,u,c10,73,\n
72,c12,u,c12,73,\n
73,p0,u,p0,73,\n
73,p1,u,p1,73,\n
73,p9,l,p1,71,\n
74,p1,u,p1,74,\n
74,p0,u,p0,74,\n
74,p9,r,p1,75,\n
75,p0,r,p0,75,\n
75,p1,r,p1,75,\n
75,p2,r,p2,75,\n
75,p3,r,p3,75,\n
75,p4,l,p4,91,\n
75,c2,r,c2,75,\n
comment,search  after the c2 the shchenim,,,,\n
81,p0,l,p0,81,\n
81,p2,l,p2,81,\n
81,p3,l,p3,81,\n
81,p4,r,p4,85,\n
81,p1,u,p9,82,\n
82,p0,u,p0,82,\n
82,p1,u,p1,82,\n
82,c4,d,,84,\n
82,c0,d,,83,\n
82,c6,d,c6,83,\n
82,c8,d,c8,83,\n
82,c10,d,c10,83,\n
82,c12,d,c12,83,\n
83,p0,d,p0,83,\n
83,p1,d,p1,83,\n
83,p9,l,p1,81,\n
84,p1,d,p1,84,\n
84,p0,d,p0,84,\n
84,p9,r,p1,75,\n
comment,going to color in c4,,,,\n
85,p0,r,p0,85,\n
85,p1,r,p1,85,\n
85,p2,r,p2,85,\n
85,p3,r,p3,85,\n
85,c2,u,c4,300,\n
comment,found the next vetex go to coloring in c6,,,,\n
91,p0,l,p0,91,\n
91,p2,l,p2,91,\n
91,p3,l,p3,91,\n
91,c2,l,c2,101,\n
91,p1,d,p9,92,\n
92,p0,d,p0,92,\n
92,p1,d,p1,92,\n
92,c6,u,,94,\n
92,c0,u,,93,\n
92,c4,u,,93,\n
92,c8,u,,93,\n
92,c10,u,,93,\n
92,c12,u,,93,\n
93,p0,u,p0,93,\n
93,p1,u,p1,93,\n
93,p9,l,p1,91,\n
94,p1,u,p1,94,\n
94,p0,u,p0,94,\n
94,p9,r,p1,95,\n
95,p0,r,p0,95,\n
95,p1,r,p1,95,\n
95,p2,r,p2,95,\n
95,p3,r,p3,95,\n
95,p4,l,p4,111,\n
95,c2,r,c2,95,\n
comment,search  after the c2 the shchenim,,,,\n
101,p0,l,p0,101,\n
101,p2,l,p2,101,\n
101,p3,l,p3,101,\n
101,p4,r,p4,105,\n
101,p1,u,p9,102,\n
102,p0,u,p0,102,\n
102,p1,u,p1,102,\n
102,c6,d,,104,\n
102,c0,d,,103,\n
102,c4,d,,103,\n
102,c8,d,,103,\n
102,c10,d,,103,\n
102,c12,d,,103,\n
103,p0,d,p0,103,\n
103,p1,d,p1,103,\n
103,p9,l,p1,101,\n
104,p1,d,p1,104,\n
104,p0,d,p0,104,\n
104,p9,r,p1,95,\n
comment,going to color in c6,,,,\n
105,p0,r,p0,105,\n
105,p1,r,p1,105,\n
105,p2,r,p2,105,\n
105,p3,r,p3,105,\n
105,c2,u,c6,300,\n
comment,found the next vetex go to coloring in c8,,,,\n
111,p0,l,p0,111,\n
111,p2,l,p2,111,\n
111,p3,l,p3,111,\n
111,c2,l,c2,121,\n
111,p1,d,p9,112,\n
112,p0,d,p0,112,\n
112,p1,d,p1,112,\n
112,c8,u,,114,\n
112,c0,u,,113,\n
112,c4,u,,113,\n
112,c6,u,,113,\n
112,c10,u,,113,\n
112,c12,u,,113,\n
113,p0,u,p0,113,\n
113,p1,u,p1,113,\n
113,p9,l,p1,111,\n
114,p1,u,p1,114,\n
114,p0,u,p0,114,\n
114,p9,r,p1,115,\n
115,p0,r,p0,115,\n
115,p1,r,p1,115,\n
115,p2,r,p2,115,\n
115,p3,r,p3,115,\n
115,p4,l,p4,131,\n
115,c2,r,c2,115,\n
comment,search  after the c2 the shchenim,,,,\n
121,p0,l,p0,121,\n
121,p2,l,p2,121,\n
121,p3,l,p3,121,\n
121,p4,r,p4,125,\n
121,p1,u,p9,122,\n
122,p0,u,p0,122,\n
122,p1,u,p1,122,\n
122,c8,d,,124,\n
122,c0,d,,123,\n
122,c4,d,,123,\n
122,c6,d,,123,\n
122,c10,d,,123,\n
122,c12,d,,123,\n
123,p0,d,p0,123,\n
123,p1,d,p1,123,\n
123,p9,l,p1,121,\n
124,p1,d,p1,123,\n
124,p0,d,p0,124,\n
124,p9,r,p1,115,\n
comment,going to color in c8,,,,\n
125,p0,r,p0,125,\n
125,p1,r,p1,125,\n
125,p2,r,p2,125,\n
125,p3,r,p3,125,\n
125,c2,u,c8,300,\n
comment,found the next vetex go to coloring in c10,,,,\n
131,p0,l,p0,131,\n
131,p2,l,p2,131,\n
131,p3,l,p3,131,\n
131,c2,l,c2,141,\n
131,p1,d,p9,132,\n
132,p0,d,p0,132,\n
132,p1,d,p1,132,\n
132,c10,u,,134,\n
132,c0,u,,133,\n
132,c4,u,,133,\n
132,c6,u,,133,\n
132,c8,u,,133,\n
132,c12,u,,133,\n
133,p0,u,p0,133,\n
133,p1,u,p1,133,\n
133,p9,l,p1,131,\n
134,p1,u,p1,134,\n
134,p0,u,p0,134,\n
134,p9,r,p1,135,\n
135,p0,r,p0,135,\n
135,p1,r,p1,135,\n
135,p2,r,p2,135,\n
135,p3,r,p3,135,\n
135,p4,l,p4,151,\n
135,c2,r,c2,135,\n
comment,search  after the c2 the shchenim,,,,\n
141,p0,l,p0,141,\n
141,p2,l,p2,141,\n
141,p3,l,p3,141,\n
141,p4,r,p4,145,\n
141,p1,u,p9,142,\n
142,p0,u,p0,142,\n
142,p1,u,p1,142,\n
142,c10,d,,144,\n
142,c0,d,,143,\n
142,c4,d,,143,\n
142,c6,d,,143,\n
142,c8,d,,143,\n
142,c12,d,,143,\n
143,p0,d,p0,143,\n
143,p1,d,p1,143,\n
143,p9,l,p1,141,\n
144,p1,d,p1,143,\n
144,p0,d,p0,144,\n
144,p9,r,p1,135,\n
comment,going to color in c10,,,,\n
145,p0,r,p0,145,\n
145,p1,r,p1,145,\n
145,p2,r,p2,145,\n
145,p3,r,p3,145,\n
145,c2,u,c10,300,\n
comment,found the next vetex go to coloring in c12,,,,\n
151,p0,l,p0,151,\n
151,p2,l,p2,151,\n
151,p3,l,p3,151,\n
151,c2,l,c2,161,\n
151,p1,d,p9,152,\n
152,p0,d,p0,152,\n
152,p1,d,p1,152,\n
152,c12,u,,154,\n
152,c0,u,,153,\n
152,c4,u,,153,\n
152,c6,u,,153,\n
152,c8,u,,153,\n
152,c10,u,,153,\n
153,p0,u,p0,153,\n
153,p1,u,p1,153,\n
153,p9,l,p1,151,\n
154,p1,u,p1,154,\n
154,p0,u,p0,154,\n
154,p9,r,p1,155,\n
155,p0,r,p0,155,\n
155,p1,r,p1,155,\n
155,p2,r,p2,155,\n
155,p3,r,p3,155,\n
155,p4,l,p4,171,\n
155,c2,r,c2,155,\n
comment,search  after the c2 the shchenim,,,,\n
161,p0,l,p0,161,\n
161,p2,l,p2,161,\n
161,p3,l,p3,161,\n
161,p4,r,p4,165,\n
161,p1,u,p9,162,\n
162,p0,u,p0,162,\n
162,p1,u,p1,162,\n
162,c12,d,,164,\n
162,c0,d,,163,\n
162,c4,d,,163,\n
162,c6,d,,163,\n
162,c8,d,,163,\n
162,c10,d,,163,\n
163,p0,d,p0,163,\n
163,p1,d,p1,163,\n
163,p9,l,p1,161,\n
164,p1,d,p1,163,\n
164,p0,d,p0,164,\n
164,p9,r,p1,155,\n
comment,going to color in c12,,,,\n
165,p0,r,p0,165,\n
165,p1,r,p1,165,\n
165,p2,r,p2,165,\n
165,p3,r,p3,165,\n
165,c2,u,c12,300,\n
