0,n0,l,n0,0,\n
0,n1,l,n1,0,\n
0,nt0,l,nt0,0,\n
0,nt1,l,nt1,0,\n
0,c0,l,c0,0,\n
0,p4,d,p4,1,\n
1,p4,r,p4,10,\n
10,nt0,r,nt0,10,\n
10,nt1,r,nt1,10,\n
10,c2,l,c2,0,\n
10,c0,r,c0,10,\n
10,n0,r,n0,10,\n
10,n1,r,n1,11,\n
10,p4,r,p4,20,\n
11,nt0,r,nt0,11,\n
11,nt1,r,nt1,11,\n
11,c2,r,c2,11,\n
11,c0,r,c0,11,\n
11,n0,r,n0,11,\n
11,n1,r,n1,12,\n
11,p4,r,p4,20,\n
12,nt0,r,nt0,12,\n
12,nt1,r,nt1,12,\n
12,c2,r,c2,12,\n
12,c0,r,c0,12,\n
12,n0,r,n0,12,\n
12,n1,r,n1,13,\n
12,p4,r,p4,20,\n
13,nt0,r,nt0,13,\n
13,nt1,r,nt1,13,\n
13,c2,r,c2,13,\n
13,c0,r,c0,13,\n
13,n0,r,n0,13,\n
13,n1,r,n1,14,\n
13,p4,r,p4,20,\n
14,nt0,r,nt0,14,\n
14,nt1,r,nt1,14,\n
14,c2,r,c2,14,\n
14,c0,r,c0,14,\n
14,n0,r,n0,14,\n
14,n1,r,n1,15,\n
14,p4,r,p4,20,\n
15,nt0,r,nt0,15,\n
15,nt1,r,nt1,15,\n
15,c2,r,c2,15,\n
15,c0,r,c0,15,\n
15,n0,r,n0,15,\n
15,n1,l,n1,0,\n
15,p4,r,p4,20,\n
20,n0,r,n0,20,\n
20,n1,r,n1,20,\n
20,p4,u,p4,41,\n
20,s0,u,n1,21,\n
21,s0,u,n0,21,\n
21,p4,d,p4,22,\n
22,n0,d,n0,22,\n
22,n1,d,n1,22,\n
22,s0,d,n0,22,\n
22,p4,u,p4,23,\n
23,n0,u,n0,23,\n
23,n1,l,n1,24,\n
24,n0,l,n0,24,\n
24,p4,l,p4,30,\n
30,nt0,l,nt0,30,\n
30,nt1,l,nt1,30,\n
30,n0,l,nt0,30,\n
30,n1,l,nt1,30,\n
30,c0,l,c2,30,\n
30,p4,r,p4,31,\n
31,nt0,r,nt0,31,\n
31,nt1,r,nt1,31,\n
31,c2,u,c2,32,\n
32,n0,u,nt0,32,\n
32,n1,u,nt1,32,\n
32,nt0,u,nt0,32,\n
32,nt1,u,nt1,32,\n
32,p4,d,p4,33,\n
33,c2,d,c2,33,\n
33,n0,d,nt0,33,\n
33,nt0,d,nt0,33,\n
33,n1,d,nt1,33,\n
33,nt1,d,nt1,33,\n
33,p4,u,p4,34,\n
34,nt0,u,nt0,34,\n
34,nt1,u,nt1,34,\n
34,c2,u,c2,35,\n
35,c2,u,c2,35,\n
35,c0,u,c0,35,\n
35,n0,l,n0,35,\n
35,n1,l,n1,35,\n
35,nt0,l,nt0,35,\n
35,nt1,l,nt1,35,\n
35,p4,l,p4,0,\n
40,p4,u,p4,41,\n
41,p4,r,p4,42,\n
41,n0,r,n0,41,\n
41,n1,r,n1,41,\n
41,nt0,r,nt0,41,\n
41,nt1,r,nt1,41,\n
41,c2,r,c2,41,\n
42,p4,l,p4,43,\n
42,n0,r,n0,42,\n
42,nt1,l,,43,\n
42,n1,r,n1,42,\n
43,n1,l,nt1,50,\n
43,n0,u,n0,43,\n
43,nt1,d,nt1,44,\n
44,n0,d,n0,44,\n
44,p4,l,p4,45,\n
45,p4,u,p4,43,\n
50,n0,l,n0,50,\n
50,p4,l,p4,51,\n
51,n0,l,n0,51,\n
51,nt0,l,nt0,51,\n
51,nt1,l,nt1,51,\n
51,c2,l,c2,61,\n
51,n1,d,p9,52,\n
52,n0,d,n0,52,\n
52,n1,d,n1,52,\n
52,c0,u,c0,54,\n
52,c4,u,c4,53,\n
52,c6,u,c6,53,\n
52,c8,u,c8,53,\n
52,c10,u,c10,53,\n
52,c12,u,c12,53,\n
53,n0,u,n0,53,\n
53,n1,u,n1,53,\n
53,p9,l,n1,51,\n
54,n1,u,n1,54,\n
54,n0,u,n0,54,\n
54,p9,r,n1,55,\n
55,n0,r,n0,55,\n
55,n1,r,n1,55,\n
55,nt0,r,nt0,55,\n
55,nt1,r,nt1,55,\n
55,p4,l,p4,71,\n
55,c2,r,c2,55,\n
61,n0,l,n0,61,\n
61,nt0,l,nt0,61,\n
61,nt1,l,nt1,61,\n
61,p4,r,p4,65,\n
61,n1,u,p9,62,\n
62,n0,u,n0,62,\n
62,n1,u,n1,62,\n
62,c0,d,c0,64,\n
62,c4,d,c4,63,\n
62,c6,d,c6,63,\n
62,c8,d,c8,63,\n
62,c10,d,c10,63,\n
62,c12,d,c12,63,\n
63,n0,d,n0,63,\n
63,n1,d,n1,63,\n
63,p9,l,n1,61,\n
64,n1,d,n1,64,\n
64,n0,d,n0,64,\n
64,p9,r,n1,55,\n
65,n0,r,n0,65,\n
65,n1,r,n1,65,\n
65,nt0,r,nt0,65,\n
65,nt1,r,nt1,65,\n
65,c2,u,c0,300,\n
300,n0,u,,300,\n
300,n1,u,,300,\n
300,nt0,u,n0,300,\n
300,nt1,u,n1,300,\n
300,p4,d,p4,301,\n
301,n0,d,n0,301,\n
301,n1,d,n1,301,\n
301,c0,d,c0,302,\n
301,c2,d,c2,302,\n
301,c4,d,c4,302,\n
301,c6,d,c6,302,\n
301,c8,d,c8,302,\n
301,c10,d,c10,302,\n
301,c12,d,c12,302,\n
302,n0,d,,302,\n
302,n1,d,,302,\n
302,nt0,d,n0,302,\n
302,nt1,d,n1,302,\n
302,p4,u,p4,303,\n
303,n0,u,n0,303,\n
303,n1,u,n1,303,\n
303,c0,l,c0,304,\n
303,c2,l,c2,304,\n
303,c4,l,c4,304,\n
303,c6,l,c6,304,\n
303,c8,l,c8,304,\n
303,c10,l,c10,304,\n
303,c12,l,c12,304,\n
304,n0,l,,304,\n
304,n1,l,,304,\n
304,nt0,l,n0,304,\n
304,nt1,l,n1,304,\n
304,p4,r,p4,305,\n
305,nt0,r,n0,305,\n
305,nt1,r,n1,305,\n
305,n0,r,n0,305,\n
305,n1,r,n1,305,\n
305,c0,r,c0,305,\n
305,c2,r,c2,305,\n
305,c4,r,c4,305,\n
305,c6,r,c6,305,\n
305,c8,r,c8,305,\n
305,c10,r,c10,305,\n
305,c12,r,c12,305,\n
305,p4,r,,306,\n
306,n0,r,,306,\n
306,n1,r,,306,\n
306,nt1,l,,307,\n
307,n0,d,,307,\n
307,n1,d,,307,\n
307,p4,u,,43,\n
71,n0,l,n0,71,\n
71,nt0,l,nt0,71,\n
71,nt1,l,nt1,71,\n
71,c2,l,c2,81,\n
71,n1,d,p9,72,\n
72,n0,d,n0,72,\n
72,n1,d,n1,72,\n
72,c4,u,,74,\n
72,c0,u,,73,\n
72,c6,u,c6,73,\n
72,c8,u,c8,73,\n
72,c10,u,c10,73,\n
72,c12,u,c12,73,\n
73,n0,u,n0,73,\n
73,n1,u,n1,73,\n
73,p9,l,n1,71,\n
74,n1,u,n1,74,\n
74,n0,u,n0,74,\n
74,p9,r,n1,75,\n
75,n0,r,n0,75,\n
75,n1,r,n1,75,\n
75,nt0,r,nt0,75,\n
75,nt1,r,nt1,75,\n
75,p4,l,p4,91,\n
75,c2,r,c2,75,\n
81,n0,l,n0,81,\n
81,nt0,l,nt0,81,\n
81,nt1,l,nt1,81,\n
81,p4,r,p4,85,\n
81,n1,u,p9,82,\n
82,n0,u,n0,82,\n
82,n1,u,n1,82,\n
82,c4,d,,84,\n
82,c0,d,,83,\n
82,c6,d,c6,83,\n
82,c8,d,c8,83,\n
82,c10,d,c10,83,\n
82,c12,d,c12,83,\n
83,n0,d,n0,83,\n
83,n1,d,n1,83,\n
83,p9,l,n1,81,\n
84,n1,d,n1,84,\n
84,n0,d,n0,84,\n
84,p9,r,n1,75,\n
85,n0,r,n0,85,\n
85,n1,r,n1,85,\n
85,nt0,r,nt0,85,\n
85,nt1,r,nt1,85,\n
85,c2,u,c4,300,\n
91,n0,l,n0,91,\n
91,nt0,l,nt0,91,\n
91,nt1,l,nt1,91,\n
91,c2,l,c2,101,\n
91,n1,d,p9,92,\n
92,n0,d,n0,92,\n
92,n1,d,n1,92,\n
92,c6,u,,94,\n
92,c0,u,,93,\n
92,c4,u,,93,\n
92,c8,u,,93,\n
92,c10,u,,93,\n
92,c12,u,,93,\n
93,n0,u,n0,93,\n
93,n1,u,n1,93,\n
93,p9,l,n1,91,\n
94,n1,u,n1,94,\n
94,n0,u,n0,94,\n
94,p9,r,n1,95,\n
95,n0,r,n0,95,\n
95,n1,r,n1,95,\n
95,nt0,r,nt0,95,\n
95,nt1,r,nt1,95,\n
95,p4,l,p4,111,\n
95,c2,r,c2,95,\n
101,n0,l,n0,101,\n
101,nt0,l,nt0,101,\n
101,nt1,l,nt1,101,\n
101,p4,r,p4,105,\n
101,n1,u,p9,102,\n
102,n0,u,n0,102,\n
102,n1,u,n1,102,\n
102,c6,d,,104,\n
102,c0,d,,103,\n
102,c4,d,,103,\n
102,c8,d,,103,\n
102,c10,d,,103,\n
102,c12,d,,103,\n
103,n0,d,n0,103,\n
103,n1,d,n1,103,\n
103,p9,l,n1,101,\n
104,n1,d,n1,104,\n
104,n0,d,n0,104,\n
104,p9,r,n1,95,\n
105,n0,r,n0,105,\n
105,n1,r,n1,105,\n
105,nt0,r,nt0,105,\n
105,nt1,r,nt1,105,\n
105,c2,u,c6,300,\n
111,n0,l,n0,111,\n
111,nt0,l,nt0,111,\n
111,nt1,l,nt1,111,\n
111,c2,l,c2,121,\n
111,n1,d,p9,112,\n
112,n0,d,n0,112,\n
112,n1,d,n1,112,\n
112,c8,u,,114,\n
112,c0,u,,113,\n
112,c4,u,,113,\n
112,c6,u,,113,\n
112,c10,u,,113,\n
112,c12,u,,113,\n
113,n0,u,n0,113,\n
113,n1,u,n1,113,\n
113,p9,l,n1,111,\n
114,n1,u,n1,114,\n
114,n0,u,n0,114,\n
114,p9,r,n1,115,\n
115,n0,r,n0,115,\n
115,n1,r,n1,115,\n
115,nt0,r,nt0,115,\n
115,nt1,r,nt1,115,\n
115,p4,l,p4,131,\n
115,c2,r,c2,115,\n
121,n0,l,n0,121,\n
121,nt0,l,nt0,121,\n
121,nt1,l,nt1,121,\n
121,p4,r,p4,125,\n
121,n1,u,p9,122,\n
122,n0,u,n0,122,\n
122,n1,u,n1,122,\n
122,c8,d,,124,\n
122,c0,d,,123,\n
122,c4,d,,123,\n
122,c6,d,,123,\n
122,c10,d,,123,\n
122,c12,d,,123,\n
123,n0,d,n0,123,\n
123,n1,d,n1,123,\n
123,p9,l,n1,121,\n
124,n1,d,n1,123,\n
124,n0,d,n0,124,\n
124,p9,r,n1,115,\n
125,n0,r,n0,125,\n
125,n1,r,n1,125,\n
125,nt0,r,nt0,125,\n
125,nt1,r,nt1,125,\n
125,c2,u,c8,300,\n
131,n0,l,n0,131,\n
131,nt0,l,nt0,131,\n
131,nt1,l,nt1,131,\n
131,c2,l,c2,141,\n
131,n1,d,p9,132,\n
132,n0,d,n0,132,\n
132,n1,d,n1,132,\n
132,c10,u,,134,\n
132,c0,u,,133,\n
132,c4,u,,133,\n
132,c6,u,,133,\n
132,c8,u,,133,\n
132,c12,u,,133,\n
133,n0,u,n0,133,\n
133,n1,u,n1,133,\n
133,p9,l,n1,131,\n
134,n1,u,n1,134,\n
134,n0,u,n0,134,\n
134,p9,r,n1,135,\n
135,n0,r,n0,135,\n
135,n1,r,n1,135,\n
135,nt0,r,nt0,135,\n
135,nt1,r,nt1,135,\n
135,p4,l,p4,151,\n
135,c2,r,c2,135,\n
141,n0,l,n0,141,\n
141,nt0,l,nt0,141,\n
141,nt1,l,nt1,141,\n
141,p4,r,p4,145,\n
141,n1,u,p9,142,\n
142,n0,u,n0,142,\n
142,n1,u,n1,142,\n
142,c10,d,,144,\n
142,c0,d,,143,\n
142,c4,d,,143,\n
142,c6,d,,143,\n
142,c8,d,,143,\n
142,c12,d,,143,\n
143,n0,d,n0,143,\n
143,n1,d,n1,143,\n
143,p9,l,n1,141,\n
144,n1,d,n1,143,\n
144,n0,d,n0,144,\n
144,p9,r,n1,135,\n
145,n0,r,n0,145,\n
145,n1,r,n1,145,\n
145,nt0,r,nt0,145,\n
145,nt1,r,nt1,145,\n
145,c2,u,c10,300,\n
151,n0,l,n0,151,\n
151,nt0,l,nt0,151,\n
151,nt1,l,nt1,151,\n
151,c2,l,c2,161,\n
151,n1,d,p9,152,\n
152,n0,d,n0,152,\n
152,n1,d,n1,152,\n
152,c12,u,,154,\n
152,c0,u,,153,\n
152,c4,u,,153,\n
152,c6,u,,153,\n
152,c8,u,,153,\n
152,c10,u,,153,\n
153,n0,u,n0,153,\n
153,n1,u,n1,153,\n
153,p9,l,n1,151,\n
154,n1,u,n1,154,\n
154,n0,u,n0,154,\n
154,p9,r,n1,155,\n
155,n0,r,n0,155,\n
155,n1,r,n1,155,\n
155,nt0,r,nt0,155,\n
155,nt1,r,nt1,155,\n
155,p4,l,p4,171,\n
155,c2,r,c2,155,\n
161,n0,l,n0,161,\n
161,nt0,l,nt0,161,\n
161,nt1,l,nt1,161,\n
161,p4,r,p4,165,\n
161,n1,u,p9,162,\n
162,n0,u,n0,162,\n
162,n1,u,n1,162,\n
162,c12,d,,164,\n
162,c0,d,,163,\n
162,c4,d,,163,\n
162,c6,d,,163,\n
162,c8,d,,163,\n
162,c10,d,,163,\n
163,n0,d,n0,163,\n
163,n1,d,n1,163,\n
163,p9,l,n1,161,\n
164,n1,d,n1,163,\n
164,n0,d,n0,164,\n
164,p9,r,n1,155,\n
165,n0,r,n0,165,\n
165,n1,r,n1,165,\n
165,nt0,r,nt0,165,\n
165,nt1,r,nt1,165,\n
165,c2,u,c12,300,\n
