#,input,move to,output,new state
0,,,,search next command 0
untag command 0,,r,,untag command 0
increment ip 0,rip,d,s0,increment ip 0
increment ip 0,s0,d,,increment ip 1
increment ip 1,,s,rip,read command 0
mark col dst 0,c0,d,,mark col dst 1
mark col dst 0,,u,,mark col dst 0
mark col dst 1,ssrc,s,ssrcdst,search next command 0
mark col dst 1,,s,sdst,search next command 0
mark col src 0,c0,d,,mark col src 1
mark col src 0,,u,,mark col src 0
mark col src 1,sdst,s,ssrcdst,search next command 0
mark col src 1,,s,ssrc,search next command 0
mark ax src 0,,u,,mark ax src 0
mark ax src 0,c0,d,,mark ax src 1
mark ax src 1,,l,,mark ax src 1
mark ax src 1,c0,s,,mark ax src 2
mark ax src 2,,r,,mark ax src 2
mark ax src 2,tregs,d,,mark ax src 3
mark ax src 3,,d,,mark ax src 3
mark ax src 3,rax,l,,mark ax src 4
mark ax src 4,,d,,mark ax src 5
mark ax src 5,,s,ssrc,mark col src 0
mark ax src 5,sdst,s,ssrcdst,mark col src 0
mark bx dst 0,,u,,mark bx dst 0
mark bx dst 0,c0,d,,mark bx dst 1
mark bx dst 1,,l,,mark bx dst 1
mark bx dst 1,c0,s,,mark bx dst 2
mark bx dst 2,,r,,mark bx dst 2
mark bx dst 2,tregs,d,,mark bx dst 3
mark bx dst 3,,d,,mark bx dst 3
mark bx dst 3,rbx,l,,mark bx dst 4
mark bx dst 4,,d,,mark bx dst 5
mark bx dst 5,,s,sdst,mark col dst 0
mark bx dst 5,ssrc,s,ssrcdst,mark col dst 0
mark bx src 0,,u,,mark bx src 0
mark bx src 0,c0,d,,mark bx src 1
mark bx src 1,,l,,mark bx src 1
mark bx src 1,c0,s,,mark bx src 2
mark bx src 2,,r,,mark bx src 2
mark bx src 2,tregs,d,,mark bx src 3
mark bx src 3,,d,,mark bx src 3
mark bx src 3,rbx,l,,mark bx src 4
mark bx src 4,,d,,mark bx src 5
mark bx src 5,,s,ssrc,mark col src 0
mark bx src 5,sdst,s,ssrcdst,mark col src 0
read command 0,omark ax src,s,otmark ax src,mark ax src 0
read command 0,omark ax dst,s,otmark ax dst,mark ax dst 0
read command 0,omark bx dst,s,otmark bx dst,mark bx dst 0
read command 0,omark bx src,s,otmark bx src,mark bx src 0
read command 0,omover,s,otmover,mover 0
read command 0,ostop,s,,nop 
read command 0,s0,s,,untag command 0
read command 0,,r,,read command 0
search next command 0,c0,d,,search next command 1
search next command 0,,u,,search next command 0
search next command 1,c0,r,,search next command 2
search next command 1,,l,,search next command 1
search next command 2,tcode,l,,search next command 3
search next command 2,,r,,search next command 2
search next command 3,,d,,search next command 3
search next command 3,rip,r,,read command 0
untag command 0,otmark ax src,l,omark ax src,untag command 0
untag command 0,otmark bx dst,l,omark bx dst,untag command 0
untag command 0,otmark bx src,l,omark bx src,untag command 0
untag command 0,rip,l,s0,untag command 1
untag command 1,n1,d,,untag command 2
untag command 1,s0,d,,untag command 2
untag command 2,s0,u,,untag command 3
untag command 2,n0,s,,ip jmp forward 0
untag command 2,n1,s,,ip jmp reverse 0
untag command 3,,r,,increment ip 0
untag command 0,s0,l,,untag command 0
ip jmp forward 0,n0,d,s0,ip jmp forward 0
ip jmp forward 0,s0,r,,ip jmp forward 1
ip jmp forward 1,,s,rip,read command 0
ip jmp reverse 0,n1,u,s0,ip jmp reverse 0
ip jmp reverse 0,s0,r,,ip jmp reverse 1
ip jmp reverse 1,,s,rip,read command 0
mover 0,,s,,mover go to src 0
mover go to src 0,,u,,mover go to src 0
mover go to src 0,c0,d,,mover go to src 1
mover go to src 1,,l,,mover go to src 1
mover go to src 1,ssrc,d,,mover go to src 3
mover go to src 1,ssrcdst,d,,mover go to src 3
mover go to src 1,c0,r,,mover go to src 2
mover go to src 2,,r,,mover go to src 2
mover go to src 2,ssrc,d,,mover go to src 3
mover go to src 2,ssrcdst,d,,mover go to src 3
mover go to src 3,,d,,mover go to src 3
mover go to src 3,ssrc,r,,mover go to src 4
mover go to src 3,ssrcdst,u,sdst,mover untag src 1
mover go to src 4,nt0,r,,mover go to src 4
mover go to src 4,nt1,r,,mover go to src 4
mover go to src 4,n1,s,nt1,mover go to dst with1 0
mover go to src 4,n0,s,nt0,mover go to dst with0 0
mover go to dst with0 0,,u,,mover go to dst with0 0
mover go to dst with0 0,c0,d,,mover go to dst with0 1
mover go to dst with0 1,,l,,mover go to dst with0 1
mover go to dst with0 1,sdst,d,,mover go to dst with0 3
mover go to dst with0 1,ssrcdst,d,,mover go to dst with0 3
mover go to dst with0 1,c0,r,,mover go to dst with0 2
mover go to dst with0 2,,r,,mover go to dst with0 2
mover go to dst with0 2,sdst,d,,mover go to dst with0 3
mover go to dst with0 2,ssrcdst,d,,mover go to dst with0 3
mover go to dst with0 3,,d,,mover go to dst with0 3
mover go to dst with0 3,sdst,r,,mover go to dst with0 4
mover go to dst with0 3,ssrcdst,r,,mover go to dst with0 4
mover go to dst with0 4,,r,,mover go to dst with0 4
mover go to dst with0 4,n0,,nt0,mover go to src 0
mover go to dst with0 4,n1,,nt0,mover go to src 0
mover go to dst with1 0,,u,,mover go to dst with1 0
mover go to dst with1 0,c0,d,,mover go to dst with1 1
mover go to dst with1 1,,l,,mover go to dst with1 1
mover go to dst with1 1,sdst,d,,mover go to dst with1 3
mover go to dst with1 1,ssrcdst,d,,mover go to dst with1 3
mover go to dst with1 1,c0,r,,mover go to dst with1 2
mover go to dst with1 2,,r,,mover go to dst with1 2
mover go to dst with1 2,sdst,d,,mover go to dst with1 3
mover go to dst with1 2,ssrcdst,d,,mover go to dst with1 3
mover go to dst with1 3,,d,,mover go to dst with1 3
mover go to dst with1 3,sdst,r,,mover go to dst with1 4
mover go to dst with1 3,ssrcdst,r,,mover go to dst with1 4
mover go to dst with1 4,,r,,mover go to dst with1 4
mover go to dst with1 4,n0,,nt1,mover go to src 0
mover go to dst with1 4,n1,,nt1,mover go to src 0
mover go to src 4,,l,,mover untag src 0
mover untag src 0,nt1,l,n1,mover untag src 0
mover untag src 0,nt0,l,n0,mover untag src 0
mover untag src 0,ssrc,u,s0,mover untag src 1
mover untag src 0,ssrcdst,u,sdst,mover untag src 1
mover untag src 1,,u,,mover untag src 1
mover untag src 1,ssrc,l,s0,mover go untag dst 0
mover untag src 1,ssrcdst,l,sdst,mover go untag dst 0
mover go untag dst 0,,l,,mover go untag dst 0
mover go untag dst 0,c0,r,,mover go untag dst 1
mover go untag dst 1,,r,,mover go untag dst 1
mover go untag dst 1,sdst,d,,mover go untag dst 2
mover go untag dst 2,,d,,mover go untag dst 2
mover go untag dst 2,sdst,r,,mover untag dst 0
mover untag dst 0,nt0,r,,mover untag dst 0
mover untag dst 0,nt1,r,,mover untag dst 0
mover untag dst 0,,l,,mover untag dst 1
mover untag dst 1,nt0,l,n0,mover untag dst 1
mover untag dst 1,nt1,l,n1,mover untag dst 1
mover untag dst 1,sdst,u,s0,mover untag dst 2
mover untag dst 2,,u,,mover untag dst 2
mover untag dst 2,sdst,s,s0,search next command 0
untag command 0,otmover,l,omover,untag command 0
read command 0,omark alu1 dst,s,otmark alu1 dst,mark alu1 dst 0
untag command 0,otmark alu1 dst,l,omark alu1 dst,untag command 0
mark alu1 dst 0,,u,,mark alu1 dst 0
mark alu1 dst 0,c0,d,,mark alu1 dst 1
mark alu1 dst 1,,l,,mark alu1 dst 1
mark alu1 dst 1,c0,s,,mark alu1 dst 2
mark alu1 dst 2,,r,,mark alu1 dst 2
mark alu1 dst 2,talu,d,,mark alu1 dst 3
mark alu1 dst 3,,d,,mark alu1 dst 3
mark alu1 dst 3,ralu1,l,,mark alu1 dst 4
mark alu1 dst 4,,d,,mark alu1 dst 5
mark alu1 dst 5,,s,sdst,mark col dst 0
mark alu1 dst 5,ssrc,s,ssrcdst,mark col dst 0
read command 0,omark alu1 src,s,otmark alu1 src,mark alu1 src 0
untag command 0,otmark alu1 src,l,omark alu1 src,untag command 0
mark alu1 src 0,,u,,mark alu1 src 0
mark alu1 src 0,c0,d,,mark alu1 src 1
mark alu1 src 1,,l,,mark alu1 src 1
mark alu1 src 1,c0,s,,mark alu1 src 2
mark alu1 src 2,,r,,mark alu1 src 2
mark alu1 src 2,talu,d,,mark alu1 src 3
mark alu1 src 3,,d,,mark alu1 src 3
mark alu1 src 3,ralu1,l,,mark alu1 src 4
mark alu1 src 4,,d,,mark alu1 src 5
mark alu1 src 5,,s,ssrc,mark col src 0
mark alu1 src 5,sdst,s,ssrcdst,mark col src 0
read command 0,omark alu2 dst,s,otmark alu2 dst,mark alu2 dst 0
untag command 0,otmark alu2 dst,l,omark alu2 dst,untag command 0
mark alu2 dst 0,,u,,mark alu2 dst 0
mark alu2 dst 0,c0,d,,mark alu2 dst 1
mark alu2 dst 1,,l,,mark alu2 dst 1
mark alu2 dst 1,c0,s,,mark alu2 dst 2
mark alu2 dst 2,,r,,mark alu2 dst 2
mark alu2 dst 2,talu,d,,mark alu2 dst 3
mark alu2 dst 3,,d,,mark alu2 dst 3
mark alu2 dst 3,ralu2,l,,mark alu2 dst 4
mark alu2 dst 4,,d,,mark alu2 dst 5
mark alu2 dst 5,,s,sdst,mark col dst 0
mark alu2 dst 5,ssrc,s,ssrcdst,mark col dst 0
read command 0,omark alu2 src,s,otmark alu2 src,mark alu2 src 0
untag command 0,otmark alu2 src,l,omark alu2 src,untag command 0
mark alu2 src 0,,u,,mark alu2 src 0
mark alu2 src 0,c0,d,,mark alu2 src 1
mark alu2 src 1,,l,,mark alu2 src 1
mark alu2 src 1,c0,s,,mark alu2 src 2
mark alu2 src 2,,r,,mark alu2 src 2
mark alu2 src 2,talu,d,,mark alu2 src 3
mark alu2 src 3,,d,,mark alu2 src 3
mark alu2 src 3,ralu2,l,,mark alu2 src 4
mark alu2 src 4,,d,,mark alu2 src 5
mark alu2 src 5,,s,ssrc,mark col src 0
mark alu2 src 5,sdst,s,ssrcdst,mark col src 0
read command 0,omark ax dst,s,otmark ax dst,mark ax dst 0
untag command 0,otmark ax dst,l,omark ax dst,untag command 0
mark ax dst 0,,u,,mark ax dst 0
mark ax dst 0,c0,d,,mark ax dst 1
mark ax dst 1,,l,,mark ax dst 1
mark ax dst 1,c0,s,,mark ax dst 2
mark ax dst 2,,r,,mark ax dst 2
mark ax dst 2,tregs,d,,mark ax dst 3
mark ax dst 3,,d,,mark ax dst 3
mark ax dst 3,rax,l,,mark ax dst 4
mark ax dst 4,,d,,mark ax dst 5
mark ax dst 5,,s,sdst,mark col dst 0
mark ax dst 5,ssrc,s,ssrcdst,mark col dst 0
read command 0,omark cx dst,s,otmark cx dst,mark cx dst 0
untag command 0,otmark cx dst,l,omark cx dst,untag command 0
mark cx dst 0,,u,,mark cx dst 0
mark cx dst 0,c0,d,,mark cx dst 1
mark cx dst 1,,l,,mark cx dst 1
mark cx dst 1,c0,s,,mark cx dst 2
mark cx dst 2,,r,,mark cx dst 2
mark cx dst 2,tregs,d,,mark cx dst 3
mark cx dst 3,,d,,mark cx dst 3
mark cx dst 3,rcx,l,,mark cx dst 4
mark cx dst 4,,d,,mark cx dst 5
mark cx dst 5,,s,sdst,mark col dst 0
mark cx dst 5,ssrc,s,ssrcdst,mark col dst 0
read command 0,omark cx src,s,otmark cx src,mark cx src 0
untag command 0,otmark cx src,l,omark cx src,untag command 0
mark cx src 0,,u,,mark cx src 0
mark cx src 0,c0,d,,mark cx src 1
mark cx src 1,,l,,mark cx src 1
mark cx src 1,c0,s,,mark cx src 2
mark cx src 2,,r,,mark cx src 2
mark cx src 2,tregs,d,,mark cx src 3
mark cx src 3,,d,,mark cx src 3
mark cx src 3,rcx,l,,mark cx src 4
mark cx src 4,,d,,mark cx src 5
mark cx src 5,,s,ssrc,mark col src 0
mark cx src 5,ssrc,s,ssrcsrc,mark col src 0
read command 0,omark dx src,s,otmark dx src,mark dx src 0
untag command 0,otmark dx src,l,omark dx src,untag command 0
mark dx src 0,,u,,mark dx src 0
mark dx src 0,c0,d,,mark dx src 1
mark dx src 1,,l,,mark dx src 1
mark dx src 1,c0,s,,mark dx src 2
mark dx src 2,,r,,mark dx src 2
mark dx src 2,tregs,d,,mark dx src 3
mark dx src 3,,d,,mark dx src 3
mark dx src 3,rdx,l,,mark dx src 4
mark dx src 4,,d,,mark dx src 5
mark dx src 5,,s,ssrc,mark col src 0
mark dx src 5,ssrc,s,ssrcsrc,mark col src 0
read command 0,omark dx dst,s,otmark dx dst,mark dx dst 0
untag command 0,otmark dx dst,l,omark dx dst,untag command 0
mark dx dst 0,,u,,mark dx dst 0
mark dx dst 0,c0,d,,mark dx dst 1
mark dx dst 1,,l,,mark dx dst 1
mark dx dst 1,c0,s,,mark dx dst 2
mark dx dst 2,,r,,mark dx dst 2
mark dx dst 2,tregs,d,,mark dx dst 3
mark dx dst 3,,d,,mark dx dst 3
mark dx dst 3,rdx,l,,mark dx dst 4
mark dx dst 4,,d,,mark dx dst 5
mark dx dst 5,,s,sdst,mark col dst 0
mark dx dst 5,sdst,s,sdstdst,mark col dst 0
read command 0,omark alu3 dst,s,otmark alu3 dst,mark alu3 dst 0
untag command 0,otmark alu3 dst,l,omark alu3 dst,untag command 0
mark alu3 dst 0,,u,,mark alu3 dst 0
mark alu3 dst 0,c0,d,,mark alu3 dst 1
mark alu3 dst 1,,l,,mark alu3 dst 1
mark alu3 dst 1,c0,s,,mark alu3 dst 2
mark alu3 dst 2,,r,,mark alu3 dst 2
mark alu3 dst 2,talu,d,,mark alu3 dst 3
mark alu3 dst 3,,d,,mark alu3 dst 3
mark alu3 dst 3,ralu3,l,,mark alu3 dst 4
mark alu3 dst 4,,d,,mark alu3 dst 5
mark alu3 dst 5,,s,sdst,mark col dst 0
mark alu3 dst 5,ssrc,s,ssrcdst,mark col dst 0
read command 0,omark alu3 src,s,otmark alu3 src,mark alu3 src 0
untag command 0,otmark alu3 src,l,omark alu3 src,untag command 0
mark alu3 src 0,,u,,mark alu3 src 0
mark alu3 src 0,c0,d,,mark alu3 src 1
mark alu3 src 1,,l,,mark alu3 src 1
mark alu3 src 1,c0,s,,mark alu3 src 2
mark alu3 src 2,,r,,mark alu3 src 2
mark alu3 src 2,talu,d,,mark alu3 src 3
mark alu3 src 3,,d,,mark alu3 src 3
mark alu3 src 3,ralu3,l,,mark alu3 src 4
mark alu3 src 4,,d,,mark alu3 src 5
mark alu3 src 5,,s,ssrc,mark col src 0
mark alu3 src 5,sdst,s,ssrcdst,mark col src 0
read command 0,omark alu4 dst,s,otmark alu4 dst,mark alu4 dst 0
untag command 0,otmark alu4 dst,l,omark alu4 dst,untag command 0
mark alu4 dst 0,,u,,mark alu4 dst 0
mark alu4 dst 0,c0,d,,mark alu4 dst 1
mark alu4 dst 1,,l,,mark alu4 dst 1
mark alu4 dst 1,c0,s,,mark alu4 dst 2
mark alu4 dst 2,,r,,mark alu4 dst 2
mark alu4 dst 2,talu,d,,mark alu4 dst 3
mark alu4 dst 3,,d,,mark alu4 dst 3
mark alu4 dst 3,ralu4,l,,mark alu4 dst 4
mark alu4 dst 4,,d,,mark alu4 dst 5
mark alu4 dst 5,,s,sdst,mark col dst 0
mark alu4 dst 5,ssrc,s,ssrcdst,mark col dst 0
read command 0,omark alu4 src,s,otmark alu4 src,mark alu4 src 0
untag command 0,otmark alu4 src,l,omark alu4 src,untag command 0
mark alu4 src 0,,u,,mark alu4 src 0
mark alu4 src 0,c0,d,,mark alu4 src 1
mark alu4 src 1,,l,,mark alu4 src 1
mark alu4 src 1,c0,s,,mark alu4 src 2
mark alu4 src 2,,r,,mark alu4 src 2
mark alu4 src 2,talu,d,,mark alu4 src 3
mark alu4 src 3,,d,,mark alu4 src 3
mark alu4 src 3,ralu4,l,,mark alu4 src 4
mark alu4 src 4,,d,,mark alu4 src 5
mark alu4 src 5,,s,ssrc,mark col src 0
mark alu4 src 5,sdst,s,ssrcdst,mark col src 0
read command 0,oadd,s,otadd,add 0
untag command 0,otadd,l,oadd,untag command 0
add 0,,s,,add go to alu 0
add go to alu 0,,u,,add go to alu 0
add go to alu 0,c0,d,,add go to alu 1
add go to alu 1,,l,,add go to alu 1
add go to alu 1,c0,r,,add go to alu 2
add go to alu 2,,r,,add go to alu 2
add go to alu 2,talu,dd,,add go to alu 3
add go to alu 3,,d,n1,add calculate 0
add calculate 0,,dd,,add calculate 1
add calculate 1,,r,,add calculate 1
add calculate 1,s0,l,,add calculate 2
add calculate 2,n0,dd,,add calculate 3
add calculate 2,n1,dd,,add calculate 4
add calculate 2,,s,,update flags without carry 0
add calculate 3,n0,dd,,add calculate 5
add calculate 3,n1,dd,,add calculate 6
add calculate 4,n0,dd,,add calculate 6
add calculate 4,n1,dd,,add calculate 7
add calculate 5,,uu,n0,add calculate 8
add calculate 6,,uu,n1,add calculate 8
add calculate 7,,uu,n0,add calculate 16
add calculate 8,n0,uu,,add calculate 9
add calculate 8,n1,uu,,add calculate 9
add calculate 9,n0,l,,add calculate 2
add calculate 9,n1,l,,add calculate 2
add calculate 10,n0,dd,,add calculate 11
add calculate 10,n1,dd,,add calculate 12
add calculate 10,,s,,update flags with carry 0
add calculate 11,n0,dd,,add calculate 13
add calculate 11,n1,dd,,add calculate 14
add calculate 12,n0,dd,,add calculate 14
add calculate 12,n1,dd,,add calculate 15
add calculate 13,,uu,n1,add calculate 8
add calculate 14,,uu,n0,add calculate 16
add calculate 15,,uu,n1,add calculate 16
add calculate 16,n0,uu,,add calculate 17
add calculate 16,n1,uu,,add calculate 17
add calculate 17,n0,l,,add calculate 10
add calculate 17,n1,l,,add calculate 10
update flags without carry 0,,u,,update flags without carry 0
update flags without carry 0,c0,d,,update flags without carry 1
update flags without carry 1,,l,,update flags without carry 1
update flags without carry 1,c0,r,,update flags without carry 2
update flags without carry 2,,r,,update flags without carry 2
update flags without carry 2,talu,s,,update flags without carry 3
update flags without carry 3,,d,,update flags without carry 3
update flags without carry 3,rflags,d,,update flags without carry 4
update flags without carry 4,n0,r,,update flags without carry 7
update flags without carry 4,n1,d,,update flags without carry 5
update flags without carry 5,,r,n0,update flags without carry 6
update flags without carry 6,,s,n0,update flags zf 0
