#,input,move to,output,new state
update flags without carry 7,,d,,update flags without carry 6
update flags with carry 0,,u,,update flags with carry 0
update flags with carry 0,c0,d,,update flags with carry 1
update flags with carry 1,,l,,update flags with carry 1
update flags with carry 1,c0,r,,update flags with carry 2
update flags with carry 2,,r,,update flags with carry 2
update flags with carry 2,talu,s,,update flags with carry 3
update flags with carry 3,,d,,update flags with carry 3
update flags with carry 3,rflags,d,,update flags with carry 4
update flags with carry 4,n0,r,,update flags with carry 7
update flags with carry 4,n1,d,,update flags with carry 5
update flags with carry 5,,r,n1,update flags with carry 6
update flags with carry 6,,s,n1,update flags zf 0
update flags with carry 7,,d,,update flags with carry 6
update flags zf 0,,u,,update flags zf 0
update flags zf 0,c0,d,,update flags zf 1
update flags zf 1,,l,,update flags zf 1
update flags zf 1,c0,r,,update flags zf 2
update flags zf 2,,r,,update flags zf 2
update flags zf 2,talu,d,,update flags zf 3
update flags zf 3,,d,,update flags zf 3
update flags zf 3,ralu3,d,,update flags zf 4
update flags zf 4,n0,r,,update flags zf 4
update flags zf 4,n1,l,,update flags zf with0 0
update flags zf with0 0,n0,l,,update flags zf with0 0
update flags zf with0 0,n1,l,,update flags zf with0 0
update flags zf with0 0,,r,,update flags zf with0 1
update flags zf with0 1,,u,,update flags zf with0 1
update flags zf with0 1,rflags,dd,,update flags zf with0 2
update flags zf with0 2,,rr,,update flags zf with0 3
update flags zf with0 3,,s,n0,update flags sf 0
update flags zf 4,,l,,update flags zf with1 0
update flags zf with1 0,n0,l,,update flags zf with1 0
update flags zf with1 0,n1,l,,update flags zf with1 0
update flags zf with1 0,,r,,update flags zf with1 1
update flags zf with1 1,,u,,update flags zf with1 1
update flags zf with1 1,rflags,dd,,update flags zf with1 2
update flags zf with1 2,,rr,,update flags zf with1 3
update flags zf with1 3,,s,n1,update flags sf 0
update flags sf 0,,uu,,update flags sf 1
update flags sf 1,,l,,update flags sf 1
update flags sf 1,rflags,d,,update flags sf 2
update flags sf 2,,d,,update flags sf 2
update flags sf 2,ralu3,d,,update flags sf 3
update flags sf 3,n0,u,,update flags sf with0 0
update flags sf with0 0,,u,,update flags sf with0 0
update flags sf with0 0,rflags,dd,,update flags sf with0 1
update flags sf with0 1,,rr,,update flags sf with0 2
update flags sf with0 2,,r,,update flags sf with0 3
update flags sf with0 3,,s,n0,search next command 0
update flags sf 3,n1,u,,update flags sf with1 0
update flags sf with1 0,,u,,update flags sf with1 0
update flags sf with1 0,rflags,dd,,update flags sf with1 1
update flags sf with1 1,,rr,,update flags sf with1 2
update flags sf with1 2,,r,,update flags sf with1 3
update flags sf with1 3,,s,n1,search next command 0
read command 0,osub,s,otsub,sub 0
untag command 0,otsub,l,osub,untag command 0
sub 0,,s,,sub go to alu 0
sub go to alu 0,,u,,sub go to alu 0
sub go to alu 0,c0,d,,sub go to alu 1
sub go to alu 1,,l,,sub go to alu 1
sub go to alu 1,c0,r,,sub go to alu 2
sub go to alu 2,,r,,sub go to alu 2
sub go to alu 2,talu,d,,sub go to alu2 0
sub go to alu2 0,,d,,sub go to alu2 0
sub go to alu2 0,ralu2,d,,sub negate 0
sub negate 0,n0,r,n1,sub negate 0
sub negate 0,n1,r,n0,sub negate 0
sub negate 0,,l,,sub negate 1
sub negate 1,n1,l,n0,sub negate 1
sub negate 1,n0,l,n1,sub negate 2
sub negate 2,n0,l,n0,sub negate 2
sub negate 2,n1,l,n1,sub negate 2
sub negate 1,,s,,add go to alu 0
sub negate 2,,s,,add go to alu 0
read command 0,omark p1 src,s,otmark p1 src,mark p1 src 0
untag command 0,otmark p1 src,l,omark p1 src,untag command 0
mark p1 src 0,,r,,mark p1 src 0
mark p1 src 0,n0,l,,mark p1 src 1
mark p1 src 0,n1,l,,mark p1 src 1
mark p1 src 1,,u,ssrc,mark col src 0
mark p1 src 1,sdst,u,ssrcdst,mark col src 0
read command 0,oinc,s,otinc,inc 0
untag command 0,otinc,l,oinc,untag command 0
inc 0,,s,,inc go to flags 0
inc go to flags 0,,u,,inc go to flags 0
inc go to flags 0,c0,d,,inc go to flags 1
inc go to flags 1,,l,,inc go to flags 1
inc go to flags 1,c0,r,,inc go to flags 2
inc go to flags 2,,r,,inc go to flags 2
inc go to flags 2,talu,d,,inc go to flags 3
inc go to flags 3,,d,,inc go to flags 3
inc go to flags 3,rflags,d,,inc go to flags 4
inc go to flags 4,,d,n0,add calculate 0
read command 0,omul,s,otmul,mul 0
untag command 0,otmul,l,omul,untag command 0
mul 0,,u,,mul go to alu 0
mul go to alu 0,,u,,mul go to alu 0
mul go to alu 0,c0,d,,mul go to alu 1
mul go to alu 1,,l,,mul go to alu 1
mul go to alu 1,c0,r,,mul go to alu 2
mul go to alu 2,,r,,mul go to alu 2
mul go to alu 2,talu,d,,mul go to alu 3
mul go to alu 3,,d,,mul go to alu 3
mul go to alu 3,ralu2,d,,mul extend alu2 0
mul extend alu2 0,,l,,mul extend alu2 0
mul extend alu2 0,c0,r,,mul extend alu2 1
mul extend alu2 1,,r,,mul extend alu2 2
mul extend alu2 2,s0,r,n0,mul extend alu2 2
mul extend alu2 2,,r,,mul extend alu2 3
mul extend alu2 3,,r,,mul extend alu2 3
mul extend alu2 3,s0,dd,,mul extend alu3 0
mul extend alu3 0,,l,,mul extend alu3 0
mul extend alu3 0,c0,r,,mul extend alu3 1
mul extend alu3 1,,r,,mul extend alu3 2
mul extend alu3 2,s0,r,n0,mul extend alu3 2
mul extend alu3 2,,r,,mul check bit 0
mul check bit 0,,r,,mul check bit 0
mul check bit 0,s0,l,,mul check bit 1
mul check bit 1,,uu,,mul check bit 2
mul check bit 2,,uu,,mul check bit 3
mul check bit 3,nt0,l,,mul check bit 3
mul check bit 3,nt1,l,,mul check bit 3
mul check bit 3,n0,dd,nt0,mul shift 0
mul check bit 3,n1,dd,nt1,mul add 0
mul check bit 3,s0,r,,mul clean alu1 1
mul shift 0,,l,,mul shift 0
mul shift 0,s0,rr,,mul shift 1
mul shift 1,n0,l,,mul shift 2
mul shift 1,n1,l,,mul shift 3
mul shift 1,s0,l,,mul shift 4
mul shift 2,,rr,n0,mul shift 1
mul shift 3,,rr,n1,mul shift 1
mul shift 4,,s,n0,mul shift 5
mul shift 5,,r,,mul shift 5
mul shift 5,s0,l,,mul check bit 2
mul add 0,,r,,mul add 0
mul add 0,s0,l,,mul add 2
mul add 2,n0,dd,,mul add 3
mul add 2,n1,dd,,mul add 4
mul add 2,,s,,mul add 18
mul add 3,n0,s,,mul add 5
mul add 3,n1,s,,mul add 6
mul add 4,n0,s,,mul add 6
mul add 4,n1,s,,mul add 7
mul add 5,,s,n0,mul add 8
mul add 6,,s,n1,mul add 8
mul add 7,,s,n0,mul add 16
mul add 8,n0,uu,,mul add 9
mul add 8,n1,uu,,mul add 9
mul add 9,n0,l,,mul add 2
mul add 9,n1,l,,mul add 2
mul add 10,n0,dd,,mul add 11
mul add 10,n1,dd,,mul add 12
mul add 10,,s,,mul add 18
mul add 11,n0,s,,mul add 13
mul add 11,n1,s,,mul add 14
mul add 12,n0,s,,mul add 14
mul add 12,n1,s,,mul add 15
mul add 13,,s,n1,mul add 8
mul add 14,,s,n0,mul add 16
mul add 15,,s,n1,mul add 16
mul add 16,n0,uu,,mul add 17
mul add 16,n1,uu,,mul add 17
mul add 17,n0,l,,mul add 10
mul add 17,n1,l,,mul add 10
mul add 18,,r,,mul add 18
mul add 18,s0,r,,mul add 19
mul add 19,,r,,mul add 20
mul add 20,,r,,mul add 20
mul add 20,s0,l,,mul add 21
mul add 21,,,,mul shift 0
mul clean alu1 0,,uu,,mul clean alu1 1
mul clean alu1 1,,r,,mul clean alu1 1
mul clean alu1 1,nt0,r,n0,mul clean alu1 2
mul clean alu1 1,nt1,r,n0,mul clean alu1 2
mul clean alu1 2,nt0,r,n0,mul clean alu1 2
mul clean alu1 2,nt1,r,n0,mul clean alu1 2
mul clean alu1 2,s0,d,,mul clean alu2 0
mul clean alu2 0,,l,,mul clean alu2 0
mul clean alu2 0,ralu2,d,,mul clean alu2 1
mul clean alu2 1,,l,,mul clean alu2 2
mul clean alu2 2,n0,l,s0,mul clean alu2 2
mul clean alu2 2,n1,l,s0,mul clean alu2 2
mul clean alu2 2,s0,d,,mul prepare alu3 0
mul prepare alu3 0,,r,,mul prepare alu3 0
mul prepare alu3 0,ralu3,d,,mul prepare alu3 1
mul prepare alu3 1,n0,r,nt0,mul prepare alu3 1
mul prepare alu3 1,n1,r,nt1,mul prepare alu3 1
mul prepare alu3 1,s0,l,,mul move tail to alu4 0
mul move tail to alu4 0,,l,,mul move tail to alu4 0
mul move tail to alu4 0,s0,r,,mul move tail to alu4 1
mul move tail to alu4 1,nt0,r,,mul move tail to alu4 1
mul move tail to alu4 1,nt1,r,,mul move tail to alu4 1
mul move tail to alu4 1,n0,dd,nt0,mul move tail to alu4 with 0 0
mul move tail to alu4 1,n1,dd,nt1,mul move tail to alu4 with 1 0
mul move tail to alu4 1,s0,u,,mul after clean alu3 0
mul move tail to alu4 with 0 0,nt0,r,,mul move tail to alu4 with 0 0
mul move tail to alu4 with 0 0,nt1,r,,mul move tail to alu4 with 0 0
mul move tail to alu4 with 0 0,s0,r,,mul move tail to alu4 with 0 0
mul move tail to alu4 with 0 0,n0,uu,nt0,mul move tail to alu4 0
mul move tail to alu4 with 0 0,n1,uu,nt0,mul move tail to alu4 0
mul move tail to alu4 with 1 0,nt0,r,,mul move tail to alu4 with 1 0
mul move tail to alu4 with 1 0,nt1,r,,mul move tail to alu4 with 1 0
mul move tail to alu4 with 1 0,s0,r,,mul move tail to alu4 with 1 0
mul move tail to alu4 with 1 0,n0,uu,nt1,mul move tail to alu4 0
mul move tail to alu4 with 1 0,n1,uu,nt1,mul move tail to alu4 0
mul after clean alu3 0,,l,,mul after clean alu3 0
mul after clean alu3 0,ralu3,d,,mul after clean alu3 1
mul after clean alu3 1,,l,,mul after clean alu3 2
mul after clean alu3 2,nt0,l,s0,mul after clean alu3 2
mul after clean alu3 2,nt1,l,s0,mul after clean alu3 2
mul after clean alu3 2,s0,r,,mul after clean alu3 3
mul after clean alu3 3,,r,,mul after clean alu3 3
mul after clean alu3 3,nt0,r,n0,mul after clean alu3 4
mul after clean alu3 3,nt1,r,n1,mul after clean alu3 4
mul after clean alu3 4,nt0,r,n0,mul after clean alu3 4
mul after clean alu3 4,nt1,r,n1,mul after clean alu3 4
mul after clean alu3 4,s0,dd,,mul after clean alu4 0
mul after clean alu4 0,,l,,mul after clean alu4 0
mul after clean alu4 0,nt0,l,n0,mul after clean alu4 1
mul after clean alu4 0,nt1,l,n1,mul after clean alu4 1
mul after clean alu4 1,nt0,l,n0,mul after clean alu4 1
mul after clean alu4 1,nt1,l,n1,mul after clean alu4 1
mul after clean alu4 1,s0,s,,search next command 0
read command 0,oxor,s,otxor,xor 0
untag command 0,otxor,l,oxor,untag command 0
xor 0,,u,,xor go to alu 0
xor go to alu 0,,u,,xor go to alu 0
xor go to alu 0,c0,d,,xor go to alu 1
xor go to alu 1,,l,,xor go to alu 1
xor go to alu 1,c0,r,,xor go to alu 2
xor go to alu 2,,r,,xor go to alu 2
xor go to alu 2,talu,d,,xor go to alu 3
xor go to alu 3,,d,,xor go to alu 3
xor go to alu 3,ralu1,d,,xor go to alu 4
xor go to alu 4,n0,r,,xor go to alu 4
xor go to alu 4,n1,r,,xor go to alu 4
xor go to alu 4,,l,,xor calc xor 0
xor calc xor 0,,u,,search next command 0
xor calc xor 0,n0,dd,,xor calc xor 1
xor calc xor 1,n0,dd,,xor calc xor 2
xor calc xor 2,,s,n0,xor next col 0
xor calc xor 1,n1,dd,,xor calc xor 3
xor calc xor 3,,s,n1,xor next col 0
xor calc xor 0,n1,dd,,xor calc xor 4
xor calc xor 4,n1,dd,,xor calc xor 2
xor calc xor 4,n0,dd,,xor calc xor 3
xor next col 0,,uu,,xor next col 1
xor next col 1,,uu,,xor next col 2
xor next col 2,,l,,xor calc xor 0
read command 0,oand,s,otand,and 0
untag command 0,otand,l,oand,untag command 0
and 0,,u,,and go to alu 0
and go to alu 0,,u,,and go to alu 0
and go to alu 0,c0,d,,and go to alu 1
and go to alu 1,,l,,and go to alu 1
and go to alu 1,c0,r,,and go to alu 2
and go to alu 2,,r,,and go to alu 2
and go to alu 2,talu,d,,and go to alu 3
and go to alu 3,,d,,and go to alu 3
and go to alu 3,ralu1,d,,and go to alu 4
and go to alu 4,n0,r,,and go to alu 4
and go to alu 4,n1,r,,and go to alu 4
and go to alu 4,,l,,and calc and 0
and calc and 0,,u,,search next command 0
and calc and 0,n0,dd,,and calc and 1
and calc and 1,,dd,,and calc and 2
and calc and 2,,s,n0,and next col 0
and calc and 4,,s,n1,and next col 0
and calc and 0,n1,dd,,and calc and 3
and calc and 3,n1,dd,,and calc and 4
and calc and 3,n0,dd,,and calc and 2
and next col 0,,uu,,and next col 1
and next col 1,,uu,,and next col 2
and next col 2,,l,,and calc and 0
read command 0,oor,s,otor,or 0
read command 0,otor,l,oor,read command 0
or 0,,u,,or go to alu 0
or go to alu 0,,u,,or go to alu 0
or go to alu 0,c0,d,,or go to alu 1
or go to alu 1,,l,,or go to alu 1
or go to alu 1,c0,r,,or go to alu 2
or go to alu 2,,r,,or go to alu 2
or go to alu 2,talu,d,,or go to alu 3
or go to alu 3,,d,,or go to alu 3
or go to alu 3,ralu1,d,,or go to alu 4
or go to alu 4,n0,r,,or go to alu 4
or go to alu 4,n1,r,,or go to alu 4
or go to alu 4,,l,,or calc or 0
or calc or 0,,u,,search next command 0
or calc or 0,n1,dd,,or calc or 1
or calc or 1,,dd,,or calc or 2
or calc or 2,,s,n1,or next col 0
or calc or 4,,s,n0,or next col 0
or calc or 0,n0,dd,,or calc or 3
or calc or 3,n0,dd,,or calc or 4
or calc or 3,n1,dd,,or calc or 2
or next col 0,,uu,,or next col 1
or next col 1,,uu,,or next col 2
or next col 2,,l,,or calc or 0
read command 0,onot,s,otnot,not 0
read command 0,otnot,l,onot,read command 0
not 0,,u,,not go to alu 0
not go to alu 0,,u,,not go to alu 0
not go to alu 0,c0,d,,not go to alu 1
not go to alu 1,,l,,not go to alu 1
not go to alu 1,c0,r,,not go to alu 2
not go to alu 2,,r,,not go to alu 2
not go to alu 2,talu,d,,not go to alu 3
not go to alu 3,,d,,not go to alu 3
not go to alu 3,ralu1,d,,not go to alu 4
not go to alu 4,n0,r,,not go to alu 4
not go to alu 4,n1,r,,not go to alu 4
not go to alu 4,,l,,not calc not 0
not calc not 0,,u,,search next command 0
not calc not 0,n0,dd,,not calc not 1
not calc not 0,n1,dd,,not calc not 3
not calc not 1,,dd,,not calc not 2
not calc not 2,,s,n1,not next col 0
not calc not 3,,dd,,not calc not 4
not calc not 4,,s,n0,not next col 0
not next col 0,,uu,,not next col 1
not next col 1,,uu,,not next col 2
not next col 2,,l,,not calc not 0
read command 0,odiv,s,otdiv,div 0
untag command 0,otdiv,l,odiv,untag command 0
div 0,,s,,div go to alu 0
div go to alu 0,,u,,div go to alu 0
div go to alu 0,c0,d,,div go to alu 1
div go to alu 1,,l,,div go to alu 1
div go to alu 1,c0,r,,div go to alu 2
div go to alu 2,,r,,div go to alu 2
div go to alu 2,talu,d,,div go to alu1 tail 0
div go to alu1 tail 0,,dd,,div go to alu1 tail 1
div go to alu1 tail 1,,dd,,div go to alu1 tail 2
div go to alu1 tail 2,,r,,div go to alu1 tail 2
div go to alu1 tail 2,s0,l,,div cat alu1 alu2 0
div cat alu1 alu2 0,nt0,l,,div cat alu1 alu2 0
div cat alu1 alu2 0,nt1,l,,div cat alu1 alu2 0
div cat alu1 alu2 0,s0,r,,div untag alu1 0
div cat alu1 alu2 0,n0,dd,nt0,div cat alu1 alu2 with 0 0
div cat alu1 alu2 0,n1,dd,nt1,div cat alu1 alu2 with 1 0
div cat alu1 alu2 with 0 0,,l,,div cat alu1 alu2 with 0 0
div cat alu1 alu2 with 0 0,s0,r,n0,div cat alu1 alu2 with 0 1
div cat alu1 alu2 with 0 1,,r,,div cat alu1 alu2 with 0 1
div cat alu1 alu2 with 0 1,s0,uu,,div go to alu1 tail 2
div cat alu1 alu2 with 1 0,,l,,div cat alu1 alu2 with 1 0
div cat alu1 alu2 with 1 0,s0,r,n1,div cat alu1 alu2 with 1 1
div cat alu1 alu2 with 1 1,,r,,div cat alu1 alu2 with 1 1
div cat alu1 alu2 with 1 1,s0,uu,,div go to alu1 tail 2
div untag alu1 0,nt0,r,n0,div untag alu1 0
div untag alu1 0,nt1,r,n1,div untag alu1 0
div untag alu1 0,s0,dd,,div untag alu1 1
div untag alu1 1,,dd,,div shift alu3 left 0
div shift alu3 left 0,,l,,div shift alu3 left 1
div shift alu3 left 1,n0,l,,div shift alu3 left 1
div shift alu3 left 1,n1,l,,div shift alu3 left 1
div shift alu3 left 1,s0,uu,,div shift alu3 left 2
div shift alu3 left 2,s0,dd,,div shift alu3 one right 0
div shift alu3 left 2,,dd,,div shift alu3 left 3
div shift alu3 left 3,,r,,div shift alu3 left 4
div shift alu3 left 4,n0,l,,div shift alu3 left 5
div shift alu3 left 4,n1,l,,div shift alu3 left 6
div shift alu3 left 4,s0,l,,div shift alu3 left 7
div shift alu3 left 5,,rr,n0,div shift alu3 left 4
div shift alu3 left 6,,rr,n1,div shift alu3 left 4
div shift alu3 left 7,,s,s0,div shift alu3 left 0
div shift alu3 one right 0,,r,,div shift alu3 one right 0
div shift alu3 one right 0,n0,r,,div shift alu3 one right 1
div shift alu3 one right 0,n1,r,,div shift alu3 one right 1
div shift alu3 one right 1,,r,,div shift alu3 one right 1
div shift alu3 one right 1,s0,uu,,div shift alu3 one right 2
div shift alu3 one right 2,,dd,,div shift alu3 one right 3
div shift alu3 one right 2,s0,u,,div clean alu2 0
div shift alu3 one right 3,,l,,div shift alu3 one right 4
div shift alu3 one right 4,n0,r,,div shift alu3 one right 5
