#,input,move to,output,new state
div shift alu3 one right 4,n1,r,,div shift alu3 one right 6
div shift alu3 one right 4,s0,r,,div shift alu3 one right 7
div shift alu3 one right 5,,ll,n0,div shift alu3 one right 4
div shift alu3 one right 6,,ll,n1,div shift alu3 one right 4
div shift alu3 one right 7,,r,n0,div compare 1
div compare 0,,r,,div compare 1
div compare 0,s0,s,,div is inside 0
div compare 1,n0,uu,,div compare 2
div compare 1,n1,uu,,div compare 3
div compare 1,s0,s,,div is inside 0
div compare 2,n0,dd,,div compare 0
div compare 2,n1,dd,,div is inside 0
div compare 3,n0,dd,,div is not inside 0
div compare 3,n1,dd,,div compare 0
div is not inside 0,,r,,div is not inside 0
div is not inside 0,s0,l,,div is not inside 1
div is not inside 1,,dd,,div is not inside 2
div is not inside 2,,uu,n0,div shift alu3 one right 1
div is inside 0,,r,,div is inside 0
div is inside 0,s0,l,,div is inside 1
div is inside 1,,dd,,div is inside 2
div is inside 2,,uu,n1,div is inside 3
div is inside 3,,uu,,div is inside 10
div is inside 10,n0,dd,,div is inside 11
div is inside 10,n1,dd,,div is inside 12
div is inside 10,s0,dd,,div is inside 100
div is inside 100,,r,,div shift alu3 one right 1
div is inside 11,n0,uu,,div is inside 80
div is inside 11,n1,uu,,div is inside 91
div is inside 11,s0,dd,,div shift alu3 one right 100
div is inside 12,n0,uu,,div is inside 81
div is inside 12,n1,uu,,div is inside 80
div is inside 13,n0,dd,,div is inside 14
div is inside 13,n1,dd,,div is inside 11
div is inside 14,n0,uu,,div is inside 91
div is inside 14,n1,uu,,div is inside 90
div is inside 80,,l,n0,div is inside 10
div is inside 81,,l,n1,div is inside 10
div is inside 90,,l,n0,div is inside 13
div is inside 91,,l,n1,div is inside 13
div clean alu2 0,,l,,div clean alu2 0
div clean alu2 0,ralu2,l,,div clean alu2 1
div clean alu2 1,,d,,div clean alu2 2
div clean alu2 2,n0,l,s0,div clean alu2 2
div clean alu2 2,n1,l,s0,div clean alu2 2
div clean alu2 2,s0,d,,div clean alu3 0
div clean alu3 0,,r,,div clean alu3 0
div clean alu3 0,ralu3,l,,div clean alu3 1
div clean alu3 1,,d,,div clean alu3 2
div clean alu3 2,n0,l,s0,div clean alu3 2
div clean alu3 2,n1,l,s0,div clean alu3 2
div clean alu3 2,s0,uu,,div place mod 0
div place mod 0,s0,r,,div place mod 0
div place mod 0,,d,,div place mod 1
div place mod 1,,d,,div place mod 1
div place mod 1,ralu4,d,,div place mod 2
div place mod 2,n0,uu,,div place mod 3
div place mod 2,n1,uu,,div place mod 4
div place mod 2,s0,l,,div place div 0
div place mod 3,,dd,n0,div place mod 5
div place mod 4,,dd,n1,div place mod 5
div place mod 5,,r,,div place mod 2
div place div 0,,uu,,div place div 1
div place div 1,,uu,,div place div 2
div place div 2,n0,dd,,div place div 3
div place div 2,n1,dd,,div place div 5
div place div 3,,dd,,div place div 4
div place div 4,,l,n0,div place div 7
div place div 5,,dd,,div place div 6
div place div 6,,l,n1,div place div 7
div place div 7,s0,s,,search next command 0
div place div 7,,uu,,div place div 1
read command 0,omark code dst,s,otmark code dst,mark code dst 0
untag command 0,otmark code dst,l,omark code dst,untag command 0
mark code dst 0,,u,,mark code dst 0
mark code dst 0,c0,d,,mark code dst 1
mark code dst 1,,l,,mark code dst 1
mark code dst 1,tcode,l,,mark code dst 2
mark code dst 2,,d,,mark code dst 3
mark code dst 3,ssrc,s,ssrcdst,mark col dst 0
mark code dst 3,,s,sdst,mark col dst 0
read command 0,ojmp,s,otjmp,jmp 0
untag command 0,otjmp,l,ojmp,untag command 0
jmp 0,,u,,jmp set place and dir 0
jmp set place and dir 0,,u,,jmp set place and dir 0
jmp set place and dir 0,c0,d,,jmp set place and dir 1
jmp set place and dir 1,,l,,jmp set place and dir 1
jmp set place and dir 1,tcode,l,,jmp set place and dir 2
jmp set place and dir 2,,d,,jmp set place and dir 2
jmp set place and dir 2,rip,l,,jmp set place and dir 3
jmp set place and dir 3,,d,,jmp set place and dir 4
jmp set place and dir 4,,u,ssr,jmp set place and dir 5
jmp set place and dir 5,,u,,jmp set place and dir 5
jmp set place and dir 5,c0,dd,,jmp set place and dir 6
jmp set place and dir 6,,rr,,jmp set place and dir 7
jmp set place and dir 7,n0,s,,roller set first 0
jmp set place and dir 7,n1,s,,rev roller 0
roller set first 0,n0,r,nt0,roller set first 0
roller set first 0,n1,r,nt1,roller nxt num 2
roller nxt num 0,,u,,roller nxt num 0
roller nxt num 0,c0,dd,,roller nxt num 1
roller nxt num 1,,rr,,roller nxt num 2
roller nxt num 2,nt0,r,,roller nxt num 2
roller nxt num 2,nt1,r,,roller nxt num 2
roller nxt num 2,,l,,roller nxt num 3
roller nxt num 3,nt0,r,,roller nxt num 4
roller nxt num 4,n0,l,nt0,roller dup nums 3
roller nxt num 4,n1,l,nt1,roller dup nums 3
roller nxt num 4,s0,l,,roller clean 0
roller clean 0,nt0,l,n0,roller clean 0
roller clean 0,s0,u,,search next command 0
roller clean 1,,d,,roller clean 1
roller clean 1,n0,d,s0,roller clean 2
roller clean 2,n0,d,s0,roller clean 2
roller clean 2,s0,u,srr,search next command 0
roller nxt num 3,nt1,s,nt0,roller add1 0
roller add1 0,,l,,roller add1 0
roller add1 0,s0,l,,roller add1 1
roller add1 1,s0,d,,roller add1 1
roller add1 1,ssr,u,n0,roller nxt num 0
roller add1 1,,d,,roller add1 2
roller add1 2,,d,,roller add1 2
roller add1 2,s0,u,n0,roller nxt num 0
roller dup nums 0,,u,,roller dup nums 0
roller dup nums 0,c0,dd,,roller dup nums 1
roller dup nums 1,,rr,,roller dup nums 2
roller dup nums 2,nt0,r,,roller dup nums 2
roller dup nums 2,nt1,r,,roller dup nums 2
roller dup nums 2,n1,l,nt1,roller dup nums 3
roller dup nums 2,n0,l,nt0,roller dup nums 3
roller dup nums 3,,l,,roller dup nums 3
roller dup nums 3,s0,l,,roller dup nums 4
roller dup nums 4,s0,d,,roller dup nums 4
roller dup nums 4,n1,d,,roller dup nums 4
roller dup nums 4,n0,d,n1,roller dup nums 5
roller dup nums 5,n0,d,,roller dup nums 5
roller dup nums 5,n1,d,,roller dup nums 6
roller dup nums 5,s0,s,,roller dup nums 6
roller dup nums 6,n1,d,,roller dup nums 6
roller dup nums 6,,u,n1,roller dup nums 7
roller dup nums 7,n0,u,,roller dup nums 8
roller dup nums 7,n1,u,,roller dup nums 7
roller dup nums 7,s0,d,,roller dup nums 9
roller dup nums 9,n1,d,n0,roller dup nums 9
roller dup nums 9,s0,s,,roller nxt num 0
roller dup nums 8,n1,d,,roller dup nums 4
roller dup nums 8,n0,u,,roller dup nums 8
rev roller 0,n1,r,n0,rev roller 0
rev roller 0,n0,r,n1,rev roller 0
rev roller 0,s0,l,,rev roller 1
rev roller 1,n1,l,n0,rev roller 1
rev roller 1,n0,l,n1,rev roller 2
rev roller 2,,l,,rev roller 2
rev roller 2,s0,r,,rev roller set first 0
rev roller set first 0,n0,r,nt0,rev roller set first 0
rev roller set first 0,n1,r,nt1,rev roller nxt num 2
rev roller nxt num 0,,u,,rev roller nxt num 0
rev roller nxt num 0,c0,dd,,rev roller nxt num 1
rev roller nxt num 1,,rr,,rev roller nxt num 2
rev roller nxt num 2,nt0,r,,rev roller nxt num 2
rev roller nxt num 2,nt1,r,,rev roller nxt num 2
rev roller nxt num 2,,l,,rev roller nxt num 3
rev roller nxt num 3,nt0,r,,rev roller nxt num 4
rev roller nxt num 4,n0,l,nt0,rev roller dup nums 3
rev roller nxt num 4,n1,l,nt1,rev roller dup nums 3
rev roller nxt num 4,s0,l,,rev roller clean 0
rev roller clean 0,nt0,l,n0,rev roller clean 0
rev roller clean 0,s0,u,,search next command 0
rev roller clean 1,,d,,rev roller clean 1
rev roller clean 1,n0,d,s0,rev roller clean 2
rev roller clean 2,n0,d,s0,rev roller clean 2
rev roller clean 2,s0,u,srr,search next command 0
rev roller nxt num 3,nt1,s,nt0,rev roller add1 0
rev roller add1 0,,l,,rev roller add1 0
rev roller add1 0,s0,l,,rev roller add1 1
rev roller add1 1,s0,d,,rev roller add1 1
rev roller add1 1,ssr,u,n1,rev roller nxt num 0
rev roller add1 1,,u,,rev roller add1 2
rev roller add1 2,,u,,rev roller add1 2
rev roller add1 2,s0,u,n1,rev roller nxt num 0
rev roller dup nums 0,,u,,rev roller dup nums 0
rev roller dup nums 0,c0,dd,,rev roller dup nums 1
rev roller dup nums 1,,rr,,rev roller dup nums 2
rev roller dup nums 2,nt0,r,,rev roller dup nums 2
rev roller dup nums 2,nt1,r,,rev roller dup nums 2
rev roller dup nums 2,n1,l,nt1,rev roller dup nums 3
rev roller dup nums 2,n0,l,nt0,rev roller dup nums 3
rev roller dup nums 3,,l,,rev roller dup nums 3
rev roller dup nums 3,s0,l,,rev roller dup nums 4
rev roller dup nums 4,s0,d,,rev roller dup nums 12
rev roller dup nums 12,s0,d,,rev roller dup nums 12
rev roller dup nums 12,,d,,rev roller dup nums 13
rev roller dup nums 13,,d,,rev roller dup nums 13
rev roller dup nums 13,s0,u,,rev roller dup nums 4
rev roller dup nums 4,n0,u,,rev roller dup nums 4
rev roller dup nums 4,n1,u,n0,rev roller dup nums 5
rev roller dup nums 5,n1,u,,rev roller dup nums 5
rev roller dup nums 5,n0,u,,rev roller dup nums 6
rev roller dup nums 5,s0,s,,rev roller dup nums 6
rev roller dup nums 6,n0,u,,rev roller dup nums 6
rev roller dup nums 6,,d,n0,rev roller dup nums 7
rev roller dup nums 7,n1,d,,rev roller dup nums 8
rev roller dup nums 7,n0,d,,rev roller dup nums 7
rev roller dup nums 7,s0,u,,rev roller dup nums 9
rev roller dup nums 9,n0,u,n1,rev roller dup nums 9
rev roller dup nums 9,s0,s,,rev roller nxt num 0
rev roller dup nums 8,n0,u,,rev roller dup nums 4
rev roller dup nums 8,n1,d,,rev roller dup nums 8
read command 0,oje,s,otje,oje 0
untag command 0,otje,l,oje,untag command 0
oje 0,,s,,oje go to decide 0
oje go to decide 0,,u,,oje go to decide 0
oje go to decide 0,c0,d,,oje go to decide 1
oje go to decide 1,,l,,oje go to decide 1
oje go to decide 1,c0,r,,oje go to decide 2
oje go to decide 2,,r,,oje go to decide 2
oje go to decide 2,talu,d,,oje go to decide 3
oje go to decide 3,,d,,oje go to decide 3
oje go to decide 3,rflags,dd,,oje go to decide 4
oje go to decide 4,,rr,,oje go to decide 5
oje go to decide 5,n1,s,,search next command 0
oje go to decide 5,n0,s,,jmp not taken 0
jmp not taken 0,,u,,jmp not taken 0
jmp not taken 0,c0,d,,jmp not taken 1
jmp not taken 1,,l,,jmp not taken 1
jmp not taken 1,c0,r,,jmp not taken 2
jmp not taken 2,,r,,jmp not taken 2
jmp not taken 2,tcode,l,,jmp not taken 3
jmp not taken 3,,d,,jmp not taken 3
jmp not taken 3,rip,r,,jmp not taken 4
jmp not taken 4,otje,l,oje,untag command 0
jmp not taken 4,otjne,l,ojne,untag command 0
jmp not taken 4,otjb,l,ojb,untag command 0
jmp not taken 4,otja,l,oja,untag command 0
jmp not taken 4,otjbe,l,ojbe,untag command 0
jmp not taken 4,otjae,l,ojae,untag command 0
read command 0,ojne,s,otjne,ojne 0
untag command 0,otjne,l,ojne,untag command 0
ojne 0,,s,,ojne go to decide 0
ojne go to decide 0,,u,,ojne go to decide 0
ojne go to decide 0,c0,d,,ojne go to decide 1
ojne go to decide 1,,l,,ojne go to decide 1
ojne go to decide 1,c0,r,,ojne go to decide 2
ojne go to decide 2,,r,,ojne go to decide 2
ojne go to decide 2,talu,d,,ojne go to decide 3
ojne go to decide 3,,d,,ojne go to decide 3
ojne go to decide 3,rflags,dd,,ojne go to decide 4
ojne go to decide 4,,rr,,ojne go to decide 5
ojne go to decide 5,n0,s,,search next command 0
ojne go to decide 5,n1,s,,jmp not taken 0
read command 0,ojb,s,otjb,ojb 0
untag command 0,otjb,l,ojb,untag command 0
ojb 0,,s,,ojb go to decide 0
ojb go to decide 0,,u,,ojb go to decide 0
ojb go to decide 0,c0,d,,ojb go to decide 1
ojb go to decide 1,,l,,ojb go to decide 1
ojb go to decide 1,c0,r,,ojb go to decide 2
ojb go to decide 2,,r,,ojb go to decide 2
ojb go to decide 2,talu,d,,ojb go to decide 3
ojb go to decide 3,,d,,ojb go to decide 3
ojb go to decide 3,rflags,dd,,ojb go to decide 4
ojb go to decide 4,n1,s,,search next command 0
ojb go to decide 4,n0,s,,jmp not taken 0
read command 0,ojae,s,otjae,ojae 0
untag command 0,otjae,l,ojae,untag command 0
ojae 0,,s,,ojae go to decide 0
ojae go to decide 0,,u,,ojae go to decide 0
ojae go to decide 0,c0,d,,ojae go to decide 1
ojae go to decide 1,,l,,ojae go to decide 1
ojae go to decide 1,c0,r,,ojae go to decide 2
ojae go to decide 2,,r,,ojae go to decide 2
ojae go to decide 2,talu,d,,ojae go to decide 3
ojae go to decide 3,,d,,ojae go to decide 3
ojae go to decide 3,rflags,dd,,ojae go to decide 4
ojae go to decide 4,n0,s,,search next command 0
ojae go to decide 4,n1,s,,jmp not taken 0
read command 0,ojbe,s,otjbe,ojbe 0
untag command 0,otjbe,l,ojbe,untag command 0
ojbe 0,,s,,ojbe go to decide 0
ojbe go to decide 0,,u,,ojbe go to decide 0
ojbe go to decide 0,c0,d,,ojbe go to decide 1
ojbe go to decide 1,,l,,ojbe go to decide 1
ojbe go to decide 1,c0,r,,ojbe go to decide 2
ojbe go to decide 2,,r,,ojbe go to decide 2
ojbe go to decide 2,talu,d,,ojbe go to decide 3
ojbe go to decide 3,,d,,ojbe go to decide 3
ojbe go to decide 3,rflags,dd,,ojbe go to decide 4
ojbe go to decide 4,n0,rr,,ojbe go to decide 5
ojbe go to decide 5,n0,s,,jmp not taken 0
ojbe go to decide 5,n1,s,,search next command 0
ojbe go to decide 4,n1,s,,search next command 0
read command 0,omark start mem dst,s,otmark start mem dst,omark start mem dst 0
untag command 0,otmark start mem dst,l,omark start mem dst,untag command 0
oja 0,,s,,oja go to decide 0
oja go to decide 0,,u,,oja go to decide 0
oja go to decide 0,c0,d,,oja go to decide 1
oja go to decide 1,,l,,oja go to decide 1
oja go to decide 1,c0,r,,oja go to decide 2
oja go to decide 2,,r,,oja go to decide 2
oja go to decide 2,talu,d,,oja go to decide 3
oja go to decide 3,,d,,oja go to decide 3
oja go to decide 3,rflags,dd,,oja go to decide 4
oja go to decide 4,n0,rr,,oja go to decide 5
oja go to decide 5,n0,s,,search next command 0
oja go to decide 5,n1,s,,jmp not taken 0
oja go to decide 4,n1,s,,jmp not taken 0
read command 0,omark start mem dst,s,otmark start mem dst,omark start mem dst 0
untag command 0,otmark start mem dst,l,omark start mem dst,untag command 0
omark start mem dst 0,,u,,omark start mem dst 0
omark start mem dst 0,c0,d,,omark start mem dst 1
omark start mem dst 1,,l,,omark start mem dst 1
omark start mem dst 1,c0,r,,omark start mem dst 2
omark start mem dst 2,,r,,omark start mem dst 2
omark start mem dst 2,tmemory,l,,omark start mem dst 3
omark start mem dst 3,,d,,omark start mem dst 4
omark start mem dst 4,,s,sdst,mark col dst 0
omark start mem dst 4,ssrc,s,ssrcdst,mark col dst 0
read command 0,oaccess mem,s,otaccess mem,oaccess mem 0
untag command 0,otaccess mem,l,oaccess mem,untag command 0
oaccess mem 0,,u,,oaccess mem 0
oaccess mem 0,c0,d,,oaccess mem 1
oaccess mem 1,,l,,oaccess mem 1
oaccess mem 1,c0,r,,oaccess mem 2
oaccess mem 2,,r,,oaccess mem 2
oaccess mem 2,tmemory,ll,,oaccess mem 3
oaccess mem 3,,dd,,oaccess mem 4
oaccess mem 4,,u,ssr,oaccess mem 5
oaccess mem 5,,rr,,roller set first 0
read command 0,omark mem src,s,otmark mem src,omark mem src 0
untag command 0,otmark mem src,l,omark mem src,untag command 0
omark mem src 0,,u,,omark mem src 0
omark mem src 0,c0,d,,omark mem src 1
omark mem src 1,,l,,omark mem src 1
omark mem src 1,c0,r,,omark mem src 2
omark mem src 2,,r,,omark mem src 2
omark mem src 2,tmemory,ll,,omark mem src 3
omark mem src 3,,dd,,omark mem src 4
omark mem src 4,n0,d,s0,omark mem src 4
omark mem src 4,s0,u,,omark mem src 5
omark mem src 5,,r,,omark mem src 6
omark mem src 6,,s,ssrc,mark col src 0
omark mem src 6,sdst,s,ssrcdst,mark col src 0
read command 0,omark mem dst,s,otmark mem dst,omark mem dst 0
untag command 0,otmark mem dst,l,omark mem dst,untag command 0
omark mem dst 0,,u,,omark mem dst 0
omark mem dst 0,c0,d,,omark mem dst 1
omark mem dst 1,,l,,omark mem dst 1
omark mem dst 1,c0,r,,omark mem dst 2
omark mem dst 2,,r,,omark mem dst 2
omark mem dst 2,tmemory,ll,,omark mem dst 3
omark mem dst 3,,dd,,omark mem dst 4
omark mem dst 4,n0,d,s0,omark mem dst 4
omark mem dst 4,s0,u,,omark mem dst 5
omark mem dst 5,,r,,omark mem dst 6
omark mem dst 6,,s,sdst,mark col dst 0
omark mem dst 6,ssrc,s,ssrcdst,mark col dst 0
read command 0,omark p2 src,s,otmark p2 src,mark p2 src 0
untag command 0,otmark p2 src,l,omark p2 src,untag command 0
mark p2 src 0,,r,,mark p2 src 0
mark p2 src 0,n0,r,,mark p2 src 1
mark p2 src 0,n1,r,,mark p2 src 1
mark p2 src 1,,r,,mark p2 src 1
mark p2 src 1,s0,s,,mark p2 src 2
mark p2 src 2,,u,ssrc,mark col src 0
mark p2 src 2,sdst,u,ssrcdst,mark col src 0
 ,,,, 
 ,,,, 
 ,,,, 
 ,,,, 
 ,,,, 
 ,,,, 
 ,,,, 
 ,,,, 
